Port;Protocol;Service Name;Description of Service
80;TCP;XLMediaServer;The XLMediaServer service manages video data acquisition, broadcasting and storage.
80;UDP;XLMediaServer;The XLMediaServer service manages video data acquisition, broadcasting and storage.
443;TCP;Natus Gateway Service API;Implemented in NW10GMA2, this service can be configured to listen for autoSCORE license and usage information from other Neuroworks systems on this port.
443;TCP;Persyst Diagnostic Service;Optional third-party software, the Persyst Diagnostic Service provides a method of uploading log files to Persyst.
554;TCP;XLMediaServer;The XLMediaServer service manages video data acquisition, broadcasting and storage.
554;UDP;XLMediaServer;The XLMediaServer service manages video data acquisition, broadcasting and storage.
1433;TCP;SQL Server Express or Standard (MSSQLSERVER);The local or remote MS SQL instance that communicates with XLDB.
2001;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2001;TCP;XLAnalyzerSrv;The XLAnalyzerSrv opens TCP connections to communicate with other applications and services. It performs analysis on study data.
2002;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2003;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2004;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2005;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2006;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2007;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2008;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2009;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2010;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2010;TCP;NWStorage;The NWStorage service opens TCP connections to communicate with other applications and services. It writes EEG/PSG patient study files to a specified filesystem location and receive data from multiple EEG/PSG applications and services.
2010;TCP;XLAnalyzerSrv;The XLAnalyzerSrv opens TCP connections to communicate with other applications and services. It performs analysis on study data.
2011;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2011;TCP;NWStorage;The NWStorage service opens TCP connections to communicate with other applications and services. It writes EEG/PSG patient study files to a specified filesystem location and receive data from multiple EEG/PSG applications and services.
2012;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
2013;TCP;NWSignal;The NWSignal service opens TCP connections to communicate with other applications and services. It receives raw data from Natus EEG/PSG hardware physically connected to patients and sends data to other EEG/PSG applications and services.
